date,NO_OF_ADMISSIONS,day_of_week,month,year,is_weekend,estimated_beds_needed,estimated_staff_needed
2023-01-01,256,6,1,2023,1,179,64
2023-01-02,199,0,1,2023,0,139,50
2023-01-03,214,1,1,2023,0,150,54
2023-01-04,220,2,1,2023,0,154,55
2023-01-05,227,3,1,2023,0,159,57
2023-01-06,236,4,1,2023,0,165,59
2023-01-07,258,5,1,2023,1,181,64
2023-01-08,260,6,1,2023,1,182,65
2023-01-09,190,0,1,2023,0,133,48
2023-01-10,203,1,1,2023,0,142,51
2023-01-11,217,2,1,2023,0,152,54
2023-01-12,222,3,1,2023,0,155,56
2023-01-13,231,4,1,2023,0,162,58
2023-01-14,251,5,1,2023,1,176,63
2023-01-15,255,6,1,2023,1,178,64
2023-01-16,181,0,1,2023,0,127,45
2023-01-17,200,1,1,2023,0,140,50
2023-01-18,221,2,1,2023,0,155,55
2023-01-19,231,3,1,2023,0,162,58
2023-01-20,246,4,1,2023,0,172,62
2023-01-21,249,5,1,2023,1,174,62
2023-01-22,265,6,1,2023,1,186,66
2023-01-23,194,0,1,2023,0,136,48
2023-01-24,214,1,1,2023,0,150,54
2023-01-25,228,2,1,2023,0,160,57
2023-01-26,231,3,1,2023,0,162,58
2023-01-27,249,4,1,2023,0,174,62
2023-01-28,242,5,1,2023,1,169,60
2023-01-29,254,6,1,2023,1,178,64
2023-01-30,198,0,1,2023,0,139,50
2023-01-31,206,1,1,2023,0,144,52
2023-02-01,218,2,2,2023,0,153,54
2023-02-02,226,3,2,2023,0,158,56
2023-02-03,247,4,2,2023,0,173,62
2023-02-04,243,5,2,2023,1,170,61
2023-02-05,263,6,2,2023,1,184,66
2023-02-06,197,0,2,2023,0,138,49
2023-02-07,208,1,2,2023,0,146,52
2023-02-08,211,2,2,2023,0,148,53
2023-02-09,239,3,2,2023,0,167,60
2023-02-10,244,4,2,2023,0,171,61
2023-02-11,246,5,2,2023,1,172,62
2023-02-12,261,6,2,2023,1,183,65
2023-02-13,187,0,2,2023,0,131,47
2023-02-14,214,1,2,2023,0,150,54
2023-02-15,212,2,2,2023,0,148,53
2023-02-16,233,3,2,2023,0,163,58
2023-02-17,246,4,2,2023,0,172,62
2023-02-18,243,5,2,2023,1,170,61
2023-02-19,267,6,2,2023,1,187,67
2023-02-20,187,0,2,2023,0,131,47
2023-02-21,203,1,2,2023,0,142,51
2023-02-22,211,2,2,2023,0,148,53
2023-02-23,225,3,2,2023,0,158,56
2023-02-24,239,4,2,2023,0,167,60
2023-02-25,243,5,2,2023,1,170,61
2023-02-26,267,6,2,2023,1,187,67
2023-02-27,191,0,2,2023,0,134,48
2023-02-28,201,1,2,2023,0,141,50
2023-03-01,219,2,3,2023,0,153,55
2023-03-02,223,3,3,2023,0,156,56
2023-03-03,243,4,3,2023,0,170,61
2023-03-04,255,5,3,2023,1,178,64
2023-03-05,264,6,3,2023,1,185,66
2023-03-06,187,0,3,2023,0,131,47
2023-03-07,213,1,3,2023,0,149,53
2023-03-08,217,2,3,2023,0,152,54
2023-03-09,235,3,3,2023,0,164,59
2023-03-10,242,4,3,2023,0,169,60
2023-03-11,257,5,3,2023,1,180,64
2023-03-12,264,6,3,2023,1,185,66
2023-03-13,192,0,3,2023,0,134,48
2023-03-14,208,1,3,2023,0,146,52
2023-03-15,224,2,3,2023,0,157,56
2023-03-16,232,3,3,2023,0,162,58
2023-03-17,230,4,3,2023,0,161,58
2023-03-18,246,5,3,2023,1,172,62
2023-03-19,258,6,3,2023,1,181,64
2023-03-20,180,0,3,2023,0,126,45
2023-03-21,211,1,3,2023,0,148,53
2023-03-22,217,2,3,2023,0,152,54
2023-03-23,230,3,3,2023,0,161,58
2023-03-24,248,4,3,2023,0,174,62
2023-03-25,256,5,3,2023,1,179,64
2023-03-26,257,6,3,2023,1,180,64
2023-03-27,182,0,3,2023,0,127,46
2023-03-28,202,1,3,2023,0,141,50
2023-03-29,210,2,3,2023,0,147,52
2023-03-30,224,3,3,2023,0,157,56
2023-03-31,239,4,3,2023,0,167,60
2023-04-01,246,5,4,2023,1,172,62
2023-04-02,258,6,4,2023,1,181,64
2023-04-03,186,0,4,2023,0,130,46
2023-04-04,208,1,4,2023,0,146,52
2023-04-05,217,2,4,2023,0,152,54
2023-04-06,231,3,4,2023,0,162,58
2023-04-07,231,4,4,2023,0,162,58
2023-04-08,240,5,4,2023,1,168,60
2023-04-09,265,6,4,2023,1,186,66
2023-04-10,184,0,4,2023,0,129,46
2023-04-11,202,1,4,2023,0,141,50
2023-04-12,221,2,4,2023,0,155,55
2023-04-13,227,3,4,2023,0,159,57
2023-04-14,232,4,4,2023,0,162,58
2023-04-15,240,5,4,2023,1,168,60
2023-04-16,252,6,4,2023,1,176,63
2023-04-17,184,0,4,2023,0,129,46
2023-04-18,214,1,4,2023,0,150,54
2023-04-19,223,2,4,2023,0,156,56
2023-04-20,222,3,4,2023,0,155,56
2023-04-21,230,4,4,2023,0,161,58
2023-04-22,244,5,4,2023,1,171,61
2023-04-23,263,6,4,2023,1,184,66
2023-04-24,186,0,4,2023,0,130,46
2023-04-25,208,1,4,2023,0,146,52
